<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2023-12-15"><Cube currency="USD" rate="1.0946"/><Cube currency="JPY" rate="155.15"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.477"/><Cube currency="DKK" rate="7.4556"/><Cube currency="GBP" rate="0.85833"/><Cube currency="HUF" rate="382.53"/><Cube currency="PLN" rate="4.309"/><Cube currency="RON" rate="4.971"/><Cube currency="SEK" rate="11.2125"/><Cube currency="CHF" rate="0.9488"/><Cube currency="ISK" rate="150.5"/><Cube currency="NOK" rate="11.4495"/><Cube currency="TRY" rate="31.7965"/><Cube currency="AUD" rate="1.6324"/><Cube currency="BRL" rate="5.4085"/><Cube currency="CAD" rate="1.4653"/><Cube currency="CNY" rate="7.7812"/><Cube currency="HKD" rate="8.5438"/><Cube currency="IDR" rate="17028.2"/><Cube currency="ILS" rate="4.0167"/><Cube currency="INR" rate="90.941"/><Cube currency="KRW" rate="1423.27"/><Cube currency="MXN" rate="18.9342"/><Cube currency="MYR" rate="5.1123"/><Cube currency="NZD" rate="1.7612"/><Cube currency="PHP" rate="61.035"/><Cube currency="SGD" rate="1.456"/><Cube currency="THB" rate="38.119"/><Cube currency="ZAR" rate="19.9801"/></Cube>
<Cube time="2023-10-18"><Cube currency="USD" rate="1.0565"/><Cube currency="JPY" rate="158.1"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.68"/><Cube currency="DKK" rate="7.461"/><Cube currency="GBP" rate="0.8661"/><Cube currency="HUF" rate="384.13"/><Cube currency="PLN" rate="4.441"/><Cube currency="RON" rate="4.972"/><Cube currency="SEK" rate="11.5643"/><Cube currency="CHF" rate="0.9492"/><Cube currency="ISK" rate="146.3"/><Cube currency="NOK" rate="11.595"/><Cube currency="TRY" rate="29.592"/><Cube currency="AUD" rate="1.6586"/><Cube currency="BRL" rate="5.3295"/><Cube currency="CAD" rate="1.4425"/><Cube currency="CNY" rate="7.7278"/><Cube currency="HKD" rate="8.2687"/><Cube currency="IDR" rate="16648.12"/><Cube currency="ILS" rate="4.2515"/><Cube currency="INR" rate="87.954"/><Cube currency="KRW" rate="1428.23"/><Cube currency="MXN" rate="19.0247"/><Cube currency="MYR" rate="5.0126"/><Cube currency="NZD" rate="1.7919"/><Cube currency="PHP" rate="59.914"/><Cube currency="SGD" rate="1.4467"/><Cube currency="THB" rate="38.319"/><Cube currency="ZAR" rate="19.8917"/></Cube>
<Cube time="2023-10-17"><Cube currency="USD" rate="1.0569"/><Cube currency="JPY" rate="158.03"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.603"/><Cube currency="DKK" rate="7.461"/><Cube currency="GBP" rate="0.8682"/><Cube currency="HUF" rate="384.98"/><Cube currency="PLN" rate="4.4273"/><Cube currency="RON" rate="4.9685"/><Cube currency="SEK" rate="11.53"/><Cube currency="CHF" rate="0.9517"/><Cube currency="ISK" rate="146.5"/><Cube currency="NOK" rate="11.576"/><Cube currency="TRY" rate="29.5084"/><Cube currency="AUD" rate="1.6622"/><Cube currency="BRL" rate="5.3305"/><Cube currency="CAD" rate="1.4411"/><Cube currency="CNY" rate="7.7288"/><Cube currency="HKD" rate="8.2681"/><Cube currency="IDR" rate="16609.18"/><Cube currency="ILS" rate="4.2264"/><Cube currency="INR" rate="87.9585"/><Cube currency="KRW" rate="1429.58"/><Cube currency="MXN" rate="18.9577"/><Cube currency="MYR" rate="5.0055"/><Cube currency="NZD" rate="1.7929"/><Cube currency="PHP" rate="59.974"/><Cube currency="SGD" rate="1.4471"/><Cube currency="THB" rate="38.482"/><Cube currency="ZAR" rate="19.9138"/></Cube>
<Cube time="2023-10-16"><Cube currency="USD" rate="1.0538"/><Cube currency="JPY" rate="157.54"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.664"/><Cube currency="DKK" rate="7.4592"/><Cube currency="GBP" rate="0.86545"/><Cube currency="HUF" rate="387.05"/><Cube currency="PLN" rate="4.4733"/><Cube currency="RON" rate="4.965"/><Cube currency="SEK" rate="11.5375"/><Cube currency="CHF" rate="0.9505"/><Cube currency="ISK" rate="146.3"/><Cube currency="NOK" rate="11.517"/><Cube currency="TRY" rate="29.3809"/><Cube currency="AUD" rate="1.666"/><Cube currency="BRL" rate="5.333"/><Cube currency="CAD" rate="1.436"/><Cube currency="CNY" rate="7.7058"/><Cube currency="HKD" rate="8.2382"/><Cube currency="IDR" rate="16548.56"/><Cube currency="ILS" rate="4.2055"/><Cube currency="INR" rate="87.7315"/><Cube currency="KRW" rate="1427.29"/><Cube currency="MXN" rate="18.9329"/><Cube currency="MYR" rate="4.9908"/><Cube currency="NZD" rate="1.7798"/><Cube currency="PHP" rate="59.814"/><Cube currency="SGD" rate="1.4427"/><Cube currency="THB" rate="38.221"/><Cube currency="ZAR" rate="19.8069"/></Cube>
<Cube time="2023-10-13"><Cube currency="USD" rate="1.0524"/><Cube currency="JPY" rate="157.44"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.67"/><Cube currency="DKK" rate="7.4582"/><Cube currency="GBP" rate="0.86415"/><Cube currency="HUF" rate="387.73"/><Cube currency="PLN" rate="4.535"/><Cube currency="RON" rate="4.9648"/><Cube currency="SEK" rate="11.55"/><Cube currency="CHF" rate="0.9546"/><Cube currency="ISK" rate="146.5"/><Cube currency="NOK" rate="11.516"/><Cube currency="TRY" rate="29.2576"/><Cube currency="AUD" rate="1.6662"/><Cube currency="BRL" rate="5.3352"/><Cube currency="CAD" rate="1.4397"/><Cube currency="CNY" rate="7.6902"/><Cube currency="HKD" rate="8.2353"/><Cube currency="IDR" rate="16504.79"/><Cube currency="ILS" rate="4.1841"/><Cube currency="INR" rate="87.634"/><Cube currency="KRW" rate="1423.08"/><Cube currency="MXN" rate="18.8786"/><Cube currency="MYR" rate="4.9763"/><Cube currency="NZD" rate="1.7821"/><Cube currency="PHP" rate="59.766"/><Cube currency="SGD" rate="1.4405"/><Cube currency="THB" rate="38.255"/><Cube currency="ZAR" rate="19.9616"/></Cube>
<Cube time="2023-10-12"><Cube currency="USD" rate="1.0619"/><Cube currency="JPY" rate="158.35"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.55"/><Cube currency="DKK" rate="7.4562"/><Cube currency="GBP" rate="0.8626"/><Cube currency="HUF" rate="385.9"/><Cube currency="PLN" rate="4.5291"/><Cube currency="RON" rate="4.9632"/><Cube currency="SEK" rate="11.5435"/><Cube currency="CHF" rate="0.9566"/><Cube currency="ISK" rate="146.5"/><Cube currency="NOK" rate="11.5165"/><Cube currency="TRY" rate="29.4656"/><Cube currency="AUD" rate="1.6584"/><Cube currency="BRL" rate="5.3604"/><Cube currency="CAD" rate="1.4435"/><Cube currency="CNY" rate="7.7514"/><Cube currency="HKD" rate="8.3056"/><Cube currency="IDR" rate="16633.34"/><Cube currency="ILS" rate="4.2032"/><Cube currency="INR" rate="88.3925"/><Cube currency="KRW" rate="1420.07"/><Cube currency="MXN" rate="18.8748"/><Cube currency="MYR" rate="5.0042"/><Cube currency="NZD" rate="1.7704"/><Cube currency="PHP" rate="60.157"/><Cube currency="SGD" rate="1.447"/><Cube currency="THB" rate="38.388"/><Cube currency="ZAR" rate="20.0085"/></Cube>
<Cube time="2023-10-11"><Cube currency="USD" rate="1.0604"/><Cube currency="JPY" rate="157.87"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.563"/><Cube currency="DKK" rate="7.4567"/><Cube currency="GBP" rate="0.86265"/><Cube currency="HUF" rate="386.55"/><Cube currency="PLN" rate="4.5158"/><Cube currency="RON" rate="4.9661"/><Cube currency="SEK" rate="11.5655"/><Cube currency="CHF" rate="0.9576"/><Cube currency="ISK" rate="146.9"/><Cube currency="NOK" rate="11.4953"/><Cube currency="TRY" rate="29.409"/><Cube currency="AUD" rate="1.6529"/><Cube currency="BRL" rate="5.3461"/><Cube currency="CAD" rate="1.4429"/><Cube currency="CNY" rate="7.7433"/><Cube currency="HKD" rate="8.2917"/><Cube currency="IDR" rate="16672.19"/><Cube currency="ILS" rate="4.1937"/><Cube currency="INR" rate="88.198"/><Cube currency="KRW" rate="1421.27"/><Cube currency="MXN" rate="18.9499"/><Cube currency="MYR" rate="5.0035"/><Cube currency="NZD" rate="1.7614"/><Cube currency="PHP" rate="60.204"/><Cube currency="SGD" rate="1.4451"/><Cube currency="THB" rate="38.614"/><Cube currency="ZAR" rate="20.0359"/></Cube>
<Cube time="2023-10-10"><Cube currency="USD" rate="1.0582"/><Cube currency="JPY" rate="157.71"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.566"/><Cube currency="DKK" rate="7.4564"/><Cube currency="GBP" rate="0.8639"/><Cube currency="HUF" rate="387.38"/><Cube currency="PLN" rate="4.5565"/><Cube currency="RON" rate="4.9654"/><Cube currency="SEK" rate="11.6005"/><Cube currency="CHF" rate="0.9589"/><Cube currency="ISK" rate="146.3"/><Cube currency="NOK" rate="11.4965"/><Cube currency="TRY" rate="29.3393"/><Cube currency="AUD" rate="1.6538"/><Cube currency="BRL" rate="5.4212"/><Cube currency="CAD" rate="1.4387"/><Cube currency="CNY" rate="7.7238"/><Cube currency="HKD" rate="8.2744"/><Cube currency="IDR" rate="16644.75"/><Cube currency="ILS" rate="4.1789"/><Cube currency="INR" rate="88.0845"/><Cube currency="KRW" rate="1427.6"/><Cube currency="MXN" rate="19.2526"/><Cube currency="MYR" rate="5.0053"/><Cube currency="NZD" rate="1.7612"/><Cube currency="PHP" rate="60.148"/><Cube currency="SGD" rate="1.446"/><Cube currency="THB" rate="38.857"/><Cube currency="ZAR" rate="20.2777"/></Cube>
<Cube time="2023-10-09"><Cube currency="USD" rate="1.0531"/><Cube currency="JPY" rate="157.06"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.477"/><Cube currency="DKK" rate="7.4571"/><Cube currency="GBP" rate="0.8652"/><Cube currency="HUF" rate="388.55"/><Cube currency="PLN" rate="4.5798"/><Cube currency="RON" rate="4.9665"/><Cube currency="SEK" rate="11.6085"/><Cube currency="CHF" rate="0.9581"/><Cube currency="ISK" rate="145.1"/><Cube currency="NOK" rate="11.4828"/><Cube currency="TRY" rate="29.173"/><Cube currency="AUD" rate="1.6546"/><Cube currency="BRL" rate="5.4385"/><Cube currency="CAD" rate="1.438"/><Cube currency="CNY" rate="7.6784"/><Cube currency="HKD" rate="8.2458"/><Cube currency="IDR" rate="16523.14"/><Cube currency="ILS" rate="4.1356"/><Cube currency="INR" rate="87.7205"/><Cube currency="KRW" rate="1424.41"/><Cube currency="MXN" rate="19.2417"/><Cube currency="MYR" rate="4.9833"/><Cube currency="NZD" rate="1.7612"/><Cube currency="PHP" rate="59.911"/><Cube currency="SGD" rate="1.4419"/><Cube currency="THB" rate="39.081"/><Cube currency="ZAR" rate="20.4098"/></Cube>
<Cube time="2023-10-06"><Cube currency="USD" rate="1.0563"/><Cube currency="JPY" rate="157.47"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.423"/><Cube currency="DKK" rate="7.4575"/><Cube currency="GBP" rate="0.8651"/><Cube currency="HUF" rate="386.81"/><Cube currency="PLN" rate="4.5983"/><Cube currency="RON" rate="4.9645"/><Cube currency="SEK" rate="11.6045"/><Cube currency="CHF" rate="0.9629"/><Cube currency="ISK" rate="144.9"/><Cube currency="NOK" rate="11.609"/><Cube currency="TRY" rate="29.1721"/><Cube currency="AUD" rate="1.6612"/><Cube currency="BRL" rate="5.4634"/><Cube currency="CAD" rate="1.4492"/><Cube currency="CNY" rate="7.7162"/><Cube currency="HKD" rate="8.2728"/><Cube currency="IDR" rate="16522.27"/><Cube currency="ILS" rate="4.0731"/><Cube currency="INR" rate="87.834"/><Cube currency="KRW" rate="1423.03"/><Cube currency="MXN" rate="19.3032"/><Cube currency="MYR" rate="4.9789"/><Cube currency="NZD" rate="1.7711"/><Cube currency="PHP" rate="59.813"/><Cube currency="SGD" rate="1.4436"/><Cube currency="THB" rate="39.073"/><Cube currency="ZAR" rate="20.4935"/></Cube>
<Cube time="2023-10-05"><Cube currency="USD" rate="1.0526"/><Cube currency="JPY" rate="156.71"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.416"/><Cube currency="DKK" rate="7.4578"/><Cube currency="GBP" rate="0.86605"/><Cube currency="HUF" rate="387.08"/><Cube currency="PLN" rate="4.5988"/><Cube currency="RON" rate="4.9703"/><Cube currency="SEK" rate="11.5975"/><Cube currency="CHF" rate="0.9625"/><Cube currency="ISK" rate="145.3"/><Cube currency="NOK" rate="11.5703"/><Cube currency="TRY" rate="29.0064"/><Cube currency="AUD" rate="1.658"/><Cube currency="BRL" rate="5.4372"/><Cube currency="CAD" rate="1.4479"/><Cube currency="CNY" rate="7.6856"/><Cube currency="HKD" rate="8.2412"/><Cube currency="IDR" rate="16426.14"/><Cube currency="ILS" rate="4.0667"/><Cube currency="INR" rate="87.627"/><Cube currency="KRW" rate="1420.44"/><Cube currency="MXN" rate="19.0209"/><Cube currency="MYR" rate="4.9762"/><Cube currency="NZD" rate="1.7715"/><Cube currency="PHP" rate="59.661"/><Cube currency="SGD" rate="1.4421"/><Cube currency="THB" rate="38.883"/><Cube currency="ZAR" rate="20.5884"/></Cube>
<Cube time="2023-10-04"><Cube currency="USD" rate="1.0497"/><Cube currency="JPY" rate="156.48"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.428"/><Cube currency="DKK" rate="7.4589"/><Cube currency="GBP" rate="0.86588"/><Cube currency="HUF" rate="387.32"/><Cube currency="PLN" rate="4.6278"/><Cube currency="RON" rate="4.9753"/><Cube currency="SEK" rate="11.5855"/><Cube currency="CHF" rate="0.9634"/><Cube currency="ISK" rate="145.7"/><Cube currency="NOK" rate="11.5135"/><Cube currency="TRY" rate="28.9397"/><Cube currency="AUD" rate="1.6615"/><Cube currency="BRL" rate="5.3955"/><Cube currency="CAD" rate="1.4391"/><Cube currency="CNY" rate="7.6644"/><Cube currency="HKD" rate="8.2191"/><Cube currency="IDR" rate="16406.81"/><Cube currency="ILS" rate="4.0542"/><Cube currency="INR" rate="87.3975"/><Cube currency="KRW" rate="1422.11"/><Cube currency="MXN" rate="18.8501"/><Cube currency="MYR" rate="4.9661"/><Cube currency="NZD" rate="1.7792"/><Cube currency="PHP" rate="59.507"/><Cube currency="SGD" rate="1.4402"/><Cube currency="THB" rate="38.839"/><Cube currency="ZAR" rate="20.242"/></Cube>
<Cube time="2023-10-03"><Cube currency="USD" rate="1.0469"/><Cube currency="JPY" rate="157.01"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.494"/><Cube currency="DKK" rate="7.4584"/><Cube currency="GBP" rate="0.86775"/><Cube currency="HUF" rate="386.73"/><Cube currency="PLN" rate="4.623"/><Cube currency="RON" rate="4.9753"/><Cube currency="SEK" rate="11.6375"/><Cube currency="CHF" rate="0.966"/><Cube currency="ISK" rate="145.9"/><Cube currency="NOK" rate="11.4258"/><Cube currency="TRY" rate="28.7892"/><Cube currency="AUD" rate="1.6612"/><Cube currency="BRL" rate="5.337"/><Cube currency="CAD" rate="1.4365"/><Cube currency="CNY" rate="7.6439"/><Cube currency="HKD" rate="8.1992"/><Cube currency="IDR" rate="16336.51"/><Cube currency="ILS" rate="4.0289"/><Cube currency="INR" rate="87.1175"/><Cube currency="KRW" rate="1425.31"/><Cube currency="MXN" rate="18.6025"/><Cube currency="MYR" rate="4.945"/><Cube currency="NZD" rate="1.775"/><Cube currency="PHP" rate="59.453"/><Cube currency="SGD" rate="1.4393"/><Cube currency="THB" rate="38.798"/><Cube currency="ZAR" rate="20.2403"/></Cube>
<Cube time="2023-10-02"><Cube currency="USD" rate="1.053"/><Cube currency="JPY" rate="157.67"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.46"/><Cube currency="DKK" rate="7.4585"/><Cube currency="GBP" rate="0.86628"/><Cube currency="HUF" rate="388.6"/><Cube currency="PLN" rate="4.6123"/><Cube currency="RON" rate="4.9748"/><Cube currency="SEK" rate="11.5833"/><Cube currency="CHF" rate="0.9634"/><Cube currency="ISK" rate="146.5"/><Cube currency="NOK" rate="11.3225"/><Cube currency="TRY" rate="28.9172"/><Cube currency="AUD" rate="1.6472"/><Cube currency="BRL" rate="5.325"/><Cube currency="CAD" rate="1.4335"/><Cube currency="CNY" rate="7.6885"/><Cube currency="HKD" rate="8.2476"/><Cube currency="IDR" rate="16372.57"/><Cube currency="ILS" rate="4.0358"/><Cube currency="INR" rate="87.575"/><Cube currency="KRW" rate="1427.62"/><Cube currency="MXN" rate="18.4533"/><Cube currency="MYR" rate="4.967"/><Cube currency="NZD" rate="1.7641"/><Cube currency="PHP" rate="59.797"/><Cube currency="SGD" rate="1.4449"/><Cube currency="THB" rate="38.898"/><Cube currency="ZAR" rate="20.151"/></Cube>
<Cube time="2023-09-29"><Cube currency="USD" rate="1.0594"/><Cube currency="JPY" rate="158.1"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.339"/><Cube currency="DKK" rate="7.4571"/><Cube currency="GBP" rate="0.86458"/><Cube currency="HUF" rate="389.5"/><Cube currency="PLN" rate="4.6283"/><Cube currency="RON" rate="4.9735"/><Cube currency="SEK" rate="11.5325"/><Cube currency="CHF" rate="0.9669"/><Cube currency="ISK" rate="144.9"/><Cube currency="NOK" rate="11.2535"/><Cube currency="TRY" rate="29.0514"/><Cube currency="AUD" rate="1.6339"/><Cube currency="BRL" rate="5.3065"/><Cube currency="CAD" rate="1.4227"/><Cube currency="CNY" rate="7.7352"/><Cube currency="HKD" rate="8.2959"/><Cube currency="IDR" rate="16383.62"/><Cube currency="ILS" rate="4.0472"/><Cube currency="INR" rate="88.0165"/><Cube currency="KRW" rate="1425.26"/><Cube currency="MXN" rate="18.503"/><Cube currency="MYR" rate="4.9741"/><Cube currency="NZD" rate="1.7575"/><Cube currency="PHP" rate="59.969"/><Cube currency="SGD" rate="1.4443"/><Cube currency="THB" rate="38.679"/><Cube currency="ZAR" rate="19.9813"/></Cube>
<Cube time="2023-09-28"><Cube currency="USD" rate="1.0539"/><Cube currency="JPY" rate="157.33"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.378"/><Cube currency="DKK" rate="7.4558"/><Cube currency="GBP" rate="0.86333"/><Cube currency="HUF" rate="392.35"/><Cube currency="PLN" rate="4.6343"/><Cube currency="RON" rate="4.9754"/><Cube currency="SEK" rate="11.6065"/><Cube currency="CHF" rate="0.9678"/><Cube currency="ISK" rate="144.9"/><Cube currency="NOK" rate="11.316"/><Cube currency="TRY" rate="28.8951"/><Cube currency="AUD" rate="1.6483"/><Cube currency="BRL" rate="5.3115"/><Cube currency="CAD" rate="1.4206"/><Cube currency="CNY" rate="7.6986"/><Cube currency="HKD" rate="8.2491"/><Cube currency="IDR" rate="16382.56"/><Cube currency="ILS" rate="4.056"/><Cube currency="INR" rate="87.6395"/><Cube currency="KRW" rate="1426.71"/><Cube currency="MXN" rate="18.594"/><Cube currency="MYR" rate="4.9618"/><Cube currency="NZD" rate="1.7698"/><Cube currency="PHP" rate="59.988"/><Cube currency="SGD" rate="1.4431"/><Cube currency="THB" rate="38.657"/><Cube currency="ZAR" rate="20.17"/></Cube>
<Cube time="2023-09-27"><Cube currency="USD" rate="1.0536"/><Cube currency="JPY" rate="157.2"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.47"/><Cube currency="DKK" rate="7.4566"/><Cube currency="GBP" rate="0.8681"/><Cube currency="HUF" rate="390.85"/><Cube currency="PLN" rate="4.625"/><Cube currency="RON" rate="4.9745"/><Cube currency="SEK" rate="11.6255"/><Cube currency="CHF" rate="0.968"/><Cube currency="ISK" rate="144.9"/><Cube currency="NOK" rate="11.361"/><Cube currency="TRY" rate="28.7668"/><Cube currency="AUD" rate="1.6541"/><Cube currency="BRL" rate="5.2716"/><Cube currency="CAD" rate="1.4255"/><Cube currency="CNY" rate="7.7031"/><Cube currency="HKD" rate="8.2397"/><Cube currency="IDR" rate="16385.43"/><Cube currency="ILS" rate="4.0516"/><Cube currency="INR" rate="87.6505"/><Cube currency="KRW" rate="1425.19"/><Cube currency="MXN" rate="18.5624"/><Cube currency="MYR" rate="4.9603"/><Cube currency="NZD" rate="1.7779"/><Cube currency="PHP" rate="60.045"/><Cube currency="SGD" rate="1.4449"/><Cube currency="THB" rate="38.541"/><Cube currency="ZAR" rate="20.2216"/></Cube>
<Cube time="2023-09-26"><Cube currency="USD" rate="1.0605"/><Cube currency="JPY" rate="157.87"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.411"/><Cube currency="DKK" rate="7.4575"/><Cube currency="GBP" rate="0.8702"/><Cube currency="HUF" rate="388.88"/><Cube currency="PLN" rate="4.6093"/><Cube currency="RON" rate="4.97"/><Cube currency="SEK" rate="11.654"/><Cube currency="CHF" rate="0.9675"/><Cube currency="ISK" rate="145.1"/><Cube currency="NOK" rate="11.44"/><Cube currency="TRY" rate="28.919"/><Cube currency="AUD" rate="1.6539"/><Cube currency="BRL" rate="5.2721"/><Cube currency="CAD" rate="1.4318"/><Cube currency="CNY" rate="7.7517"/><Cube currency="HKD" rate="8.2942"/><Cube currency="IDR" rate="16427.15"/><Cube currency="ILS" rate="4.0511"/><Cube currency="INR" rate="88.2995"/><Cube currency="KRW" rate="1430.12"/><Cube currency="MXN" rate="18.4816"/><Cube currency="MYR" rate="4.9737"/><Cube currency="NZD" rate="1.7782"/><Cube currency="PHP" rate="60.456"/><Cube currency="SGD" rate="1.45"/><Cube currency="THB" rate="38.549"/><Cube currency="ZAR" rate="20.1387"/></Cube>
<Cube time="2023-09-25"><Cube currency="USD" rate="1.0633"/><Cube currency="JPY" rate="158.08"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.377"/><Cube currency="DKK" rate="7.4571"/><Cube currency="GBP" rate="0.86965"/><Cube currency="HUF" rate="391.08"/><Cube currency="PLN" rate="4.5893"/><Cube currency="RON" rate="4.968"/><Cube currency="SEK" rate="11.728"/><Cube currency="CHF" rate="0.9676"/><Cube currency="ISK" rate="145.5"/><Cube currency="NOK" rate="11.43"/><Cube currency="TRY" rate="28.9312"/><Cube currency="AUD" rate="1.6544"/><Cube currency="BRL" rate="5.2516"/><Cube currency="CAD" rate="1.4311"/><Cube currency="CNY" rate="7.7728"/><Cube currency="HKD" rate="8.3126"/><Cube currency="IDR" rate="16355.1"/><Cube currency="ILS" rate="4.0438"/><Cube currency="INR" rate="88.377"/><Cube currency="KRW" rate="1422.96"/><Cube currency="MXN" rate="18.3274"/><Cube currency="MYR" rate="4.9816"/><Cube currency="NZD" rate="1.7823"/><Cube currency="PHP" rate="60.345"/><Cube currency="SGD" rate="1.4524"/><Cube currency="THB" rate="38.396"/><Cube currency="ZAR" rate="19.941"/></Cube>
<Cube time="2023-09-22"><Cube currency="USD" rate="1.0647"/><Cube currency="JPY" rate="157.87"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.36"/><Cube currency="DKK" rate="7.4557"/><Cube currency="GBP" rate="0.86795"/><Cube currency="HUF" rate="386.7"/><Cube currency="PLN" rate="4.5925"/><Cube currency="RON" rate="4.9686"/><Cube currency="SEK" rate="11.879"/><Cube currency="CHF" rate="0.965"/><Cube currency="ISK" rate="145.3"/><Cube currency="NOK" rate="11.427"/><Cube currency="TRY" rate="28.9233"/><Cube currency="AUD" rate="1.6496"/><Cube currency="BRL" rate="5.2295"/><Cube currency="CAD" rate="1.4303"/><Cube currency="CNY" rate="7.7766"/><Cube currency="HKD" rate="8.3262"/><Cube currency="IDR" rate="16369.76"/><Cube currency="ILS" rate="4.0534"/><Cube currency="INR" rate="88.2975"/><Cube currency="KRW" rate="1419.23"/><Cube currency="MXN" rate="18.266"/><Cube currency="MYR" rate="4.9908"/><Cube currency="NZD" rate="1.7833"/><Cube currency="PHP" rate="60.43"/><Cube currency="SGD" rate="1.4529"/><Cube currency="THB" rate="38.287"/><Cube currency="ZAR" rate="19.997"/></Cube>
<Cube time="2023-09-21"><Cube currency="USD" rate="1.0635"/><Cube currency="JPY" rate="157.34"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.437"/><Cube currency="DKK" rate="7.4547"/><Cube currency="GBP" rate="0.86713"/><Cube currency="HUF" rate="387.78"/><Cube currency="PLN" rate="4.627"/><Cube currency="RON" rate="4.9708"/><Cube currency="SEK" rate="11.926"/><Cube currency="CHF" rate="0.9628"/><Cube currency="ISK" rate="145.5"/><Cube currency="NOK" rate="11.527"/><Cube currency="TRY" rate="28.8448"/><Cube currency="AUD" rate="1.6617"/><Cube currency="BRL" rate="5.2092"/><Cube currency="CAD" rate="1.4368"/><Cube currency="CNY" rate="7.7695"/><Cube currency="HKD" rate="8.3181"/><Cube currency="IDR" rate="16351.31"/><Cube currency="ILS" rate="4.0515"/><Cube currency="INR" rate="88.3718"/><Cube currency="KRW" rate="1426.05"/><Cube currency="MXN" rate="18.2401"/><Cube currency="MYR" rate="4.9894"/><Cube currency="NZD" rate="1.8004"/><Cube currency="PHP" rate="60.536"/><Cube currency="SGD" rate="1.4559"/><Cube currency="THB" rate="38.488"/><Cube currency="ZAR" rate="20.1522"/></Cube>
<Cube time="2023-09-20"><Cube currency="USD" rate="1.0702"/><Cube currency="JPY" rate="158.28"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.388"/><Cube currency="DKK" rate="7.4528"/><Cube currency="GBP" rate="0.8653"/><Cube currency="HUF" rate="383.7"/><Cube currency="PLN" rate="4.6403"/><Cube currency="RON" rate="4.9716"/><Cube currency="SEK" rate="11.8803"/><Cube currency="CHF" rate="0.9601"/><Cube currency="ISK" rate="145.3"/><Cube currency="NOK" rate="11.482"/><Cube currency="TRY" rate="28.9339"/><Cube currency="AUD" rate="1.6498"/><Cube currency="BRL" rate="5.1982"/><Cube currency="CAD" rate="1.4366"/><Cube currency="CNY" rate="7.8059"/><Cube currency="HKD" rate="8.3719"/><Cube currency="IDR" rate="16435.63"/><Cube currency="ILS" rate="4.0754"/><Cube currency="INR" rate="88.9123"/><Cube currency="KRW" rate="1420.39"/><Cube currency="MXN" rate="18.2287"/><Cube currency="MYR" rate="5.0144"/><Cube currency="NZD" rate="1.7946"/><Cube currency="PHP" rate="60.703"/><Cube currency="SGD" rate="1.4581"/><Cube currency="THB" rate="38.591"/><Cube currency="ZAR" rate="20.1592"/></Cube>
